Warning (-17893): Unknown script language	[MsgId: MWAR-17893]
Virtual User Script started at: 04/04/2019 13:45:41	[MsgId: MMSG-15967]
Running Vuser...	[MsgId: MMSG-15964]
Scenario: Recupera1
Defined in: Recupera1.qrs
Loading failed with error: Scenario is not found.	[MsgId: MMSG-23001]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Bucle.	[MsgId: MMSG-15919]
Starting action 1_LoginWeb.	[MsgId: MMSG-15919]
SystemUtil	[MsgId: MMSG-23001]
Run "C:\Program Files (x86)\Google\Chrome\Application\chrome.exe",1	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Welcome: Mercury Tours").WebEdit("userName"). "mercury"	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Welcome: Mercury Tours").WebEdit("password"). "mercury"	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Welcome: Mercury Tours").Image("Sign-In")	[MsgId: MMSG-23001]
Browser("Welcome: Mercury Tours").Page("Find a Flight: Mercury").WebElement("Type:"). "Object exists"	[MsgId: MMSG-23001]
lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Ending action 1_LoginWeb.	[MsgId: MMSG-15918]
Starting action 2_FlightFinder.	[MsgId: MMSG-15919]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebRadioGroup("tripType"). "roundtrip"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("passCount"). "1"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("fromPort"). "Paris"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("fromMonth"). "March"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("fromDay"). "11"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("toPort"). "Sydney"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("toMonth"). "October"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("toDay"). "15"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebRadioGroup("servClass"). "Business"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").WebList("airline"). "Blue Skies Airlines"	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Find a Flight: Mercury").Image("findFlights")	[MsgId: MMSG-23001]
Browser("Find a Flight: Mercury").Page("Select a Flight: Mercury").Image("reserveFlights"). "Object exists"	[MsgId: MMSG-23001]
